"","ID","DATE","DAY","MONTH","YEAR","TIME","LAT","LONG","ROWID"
"28","X10695","9-18-91",18,"September",1991,"15:21",63.8,-80.25,30
"29","X10695","9-21-91",21,"September",1991,"17:14",63.8,-80.1,33
"30","X10695","9-22-91",22,"September",1991,"13:45",63.733,-80.167,34
"31","X10695","9-24-91",24,"September",1991,"13:16",63.767,-80.117,36
"32","X10695","9-28-91",28,"September",1991,"21:47",63.85,-80.15,40
"33","X10695","9-29-91",29,"September",1991,"21:26",63.783,-80.117,41
"34","X10695","10-01-91",1,"October",1991,"22:25",63.717,-80.3,42
"35","X10695","10-26-91",26,"October",1991,"0:04",63.75,-80.133,45
"36","X10695","10-29-91",29,"October",1991,"22:42",63.867,-80.533,46
"37","X10695","10-31-91",31,"October",1991,"13:46",63.967,-80.467,47
"38","X10695","11-03-91",3,"November",1991,"0:40",64.15,-80.333,48
"39","X10695","11-04-91",4,"November",1991,"23:56",63.917,-80.083,49
"40","X10695","11-06-91",6,"November",1991,"1:16",64.1,-79.6,50
"41","X10695","11-07-91",7,"November",1991,"0:55",64.017,-79.35,51
"42","X10695","11-08-91",8,"November",1991,"0:33",63.95,-79.067,52
"43","X10695","11-11-91",11,"November",1991,"23:10",63.85,-77.75,53
"44","X10695","11-16-91",16,"November",1991,"1:08",63.7,-79.3,54
"45","X10695","11-23-91",23,"November",1991,"22:18",63.5,-79.683,55
"46","X10695","11-28-91",28,"November",1991,"22:12",63.35,-78.817,56
"47","X10695","12-01-91",1,"December",1991,"21:10",62.95,-78.217,58
"48","X10695","12-04-91",4,"December",1991,"21:47",62.567,-75.25,59
"49","X10695","12-13-91",13,"December",1991,"19:33",62.767,-73.217,61
"50","X10695","12-17-91",17,"December",1991,"20:24",61.433,-71.167,62
"51","X10695","12-25-91",25,"December",1991,"22:49",61.067,-67.95,63
"52","X10695","12-29-91",29,"December",1991,"19:42",60.5,-67.867,64
"53","X10695","1-06-92",6,"January",1992,"19:51",60.5,-66.033,65
"54","X10695","1-10-92",10,"January",1992,"22:12",60.583,-66.45,66
"55","X10695","1-14-92",14,"January",1992,"22:29",60.983,-66,67
"56","X10695","1-18-92",18,"January",1992,"17:29",61.117,-66.817,68
"57","X10695","1-22-92",22,"January",1992,"19:41",61.183,-66.633,69
"58","X10695","1-24-92",24,"January",1992,"14:04",61.2,-67.2,70
"59","X10695","1-25-92",25,"January",1992,"12:07",61.083,-67.45,71
"60","X10695","1-26-92",26,"January",1992,"11:42",61.083,-67.567,72
"61","X10695","1-27-92",27,"January",1992,"5:16",61.2,-68.133,73
"62","X10695","1-28-92",28,"January",1992,"12:43",61.15,-68.75,74
"63","X10695","1-29-92",29,"January",1992,"14:03",61.05,-69.15,75
"64","X10695","1-30-92",30,"January",1992,"15:19",60.933,-69.25,76
"65","X10695","1-31-92",31,"January",1992,"15:00",60.65,-69.317,77
"66","X10695","2-07-92",7,"February",1992,"22:25",59.933,-68.35,78
"67","X10695","2-13-92",13,"February",1992,"13:24",60.533,-67.433,79
"68","X10695","2-16-92",16,"February",1992,"14:23",60.5,-67.367,80
"69","X10695","3-12-92",12,"March",1992,"12:13",60.733,-69.117,81
"70","X10695","3-16-92",16,"March",1992,"14:10",61.717,-69.383,82
"71","X10695","3-20-92",20,"March",1992,".",61.483,-69.283,83
"72","X10695","3-28-92",28,"March",1992,"11:34",61.717,-70.2,84
"73","X10695","4-01-92",1,"April",1992,"11:50",61.717,-69.983,85
"74","X10695","4-05-92",5,"April",1992,"13:42",61.733,-70.217,86
"75","X10703","4-06-92",6,"April",1992,"21:34",56.567,-61.65,87
"76","X10709","4-07-92",7,"April",1992,"18:00",58.45,-62.417,88
"77","X10700","4-07-92",7,"April",1992,"11:52",58.617,-62.7,91
"78","X10703","4-08-92",8,"April",1992,"8:11",59.45,-63.55,93
"79","X10707","4-09-92",9,"April",1992,"9:31",58.1,-61.833,95
"80","X10709","4-09-92",9,"April",1992,"11:20",58.4,-62.017,97
"81","X10695","4-09-92",9,"April",1992,"12:21",61.9,-70.6,98
"82","X10703","4-13-92",13,"April",1992,"15:55",61.017,-62.633,99
"83","X10709","4-14-92",14,"April",1992,"12:19",58.15,-58.35,100
"84","X10707","4-14-92",14,"April",1992,"13:53",59.317,-62.683,101
"85","X10695","4-17-92",17,"April",1992,"11:11",62.617,-71.383,102
"86","X10703","4-18-92",18,"April",1992,"12:59",62.067,-63.95,103
"87","X10709","4-19-92",19,"April",1992,"17:44",60.4,-64.433,104
"88","X10707","4-19-92",19,"April",1992,"13:49",61.383,-62.183,105
"89","X10695","4-21-92",21,"April",1992,"14:46",62.767,-71.017,106
"90","X10700","4-22-92",22,"April",1992,"17:42",61.017,-59.633,107
"91","X10703","4-23-92",23,"April",1992,"18:36",61.933,-63.833,108
"92","X10709","4-24-92",24,"April",1992,"13:28",61.8,-66.317,109
"93","X10707","4-24-92",24,"April",1992,"13:44",62.217,-63.867,110
"94","X10700","4-27-92",27,"April",1992,"20:53",62.367,-60.667,111
"95","X10703","4-28-92",28,"April",1992,"17:35",62.55,-64.067,112
"96","X10709","4-29-92",29,"April",1992,"11:57",62.15,-70.633,113
"97","X10707","4-29-92",29,"April",1992,"11:56",62.35,-64.217,114
"98","X10700","5-02-92",2,"May",1992,"20:45",62.45,-61.317,115
"99","X10695","5-03-92",3,"May",1992,"11:42",62.35,-71.6,116
"100","X10703","5-03-92",3,"May",1992,"14:58",62.917,-63.267,117
"101","X10709","5-04-92",4,"May",1992,"16:26",62.383,-71.8,118
"102","X10707","5-04-92",4,"May",1992,"16:25",62.7,-63.783,119
"103","X10695","5-07-92",7,"May",1992,"14:08",62.4,-71.533,120
"104","X10700","5-07-92",7,"May",1992,"15:47",62.783,-60.833,121
"105","X10703","5-08-92",8,"May",1992,"13:44",63.65,-62.183,123
"106","X10707","5-09-92",9,"May",1992,"17:04",62.45,-63.267,124
"107","X10709","5-09-92",9,"May",1992,"17:08",63.533,-74.667,125
"108","X10695","5-11-92",11,"May",1992,"10:08",62.033,-71.95,126
"109","X10707","5-14-92",14,"May",1992,"11:38",62.4,-64,127
"110","X10709","5-14-92",14,"May",1992,"13:20",63.967,-76.167,128
"111","X10695","5-15-92",15,"May",1992,"12:58",62.067,-71.267,129
"112","X10700","5-17-92",17,"May",1992,"15:35",62.917,-60.75,131
"113","X10707","5-19-92",19,"May",1992,"13:30",61.45,-63.817,132
"114","X10709","5-19-92",19,"May",1992,"14:55",63.4,-78.767,133
"115","X10700","5-22-92",22,"May",1992,"22:02",62.717,-61.75,134
"116","X10695","5-23-92",23,"May",1992,"11:04",61.85,-70.267,135
"117","X10703","5-23-92",23,"May",1992,"13:27",63.667,-63,136
"118","X10707","5-24-92",24,"May",1992,"14:46",61.45,-63.95,137
"119","X10709","5-24-92",24,"May",1992,"17:29",63.4,-81.5,138
"120","X10700","5-27-92",27,"May",1992,"21:55",62.867,-62.533,139
"121","X10703","5-28-92",28,"May",1992,"16:38",64.2,-64.2,140
"122","X10707","5-29-92",29,"May",1992,"16:30",61.633,-63.9,141
"123","X10709","5-29-92",29,"May",1992,"16:29",63.267,-84,142
"124","X10703","6-02-92",2,"June",1992,"19:01",64.75,-63.35,143
"125","X10707","6-03-92",3,"June",1992,"14:32",61.267,-65.067,144
"126","X10709","6-03-92",3,"June",1992,"12:53",63.2,-83.667,145
"127","X10695","6-04-92",4,"June",1992,"8:39",62.917,-72,146
"128","X10700","6-06-92",6,"June",1992,"21:43",63.783,-60.55,147
"129","X10703","6-07-92",7,"June",1992,"18:07",64.633,-62.3,148
"130","X10709","6-08-92",8,"June",1992,"16:07",63.033,-81.833,149
"131","X10695","6-08-92",8,"June",1992,"14:26",63.05,-73.383,150
"132","X10700","6-11-92",11,"June",1992,"18:54",64.2,-60.433,151
"133","X10695","6-12-92",12,"June",1992,"14:41",63.317,-74.9,152
"134","X10703","6-12-92",12,"June",1992,"18:44",64.517,-60.2,153
"135","X10707","6-13-92",13,"June",1992,"14:21",61.933,-64.267,154
"136","X10709","6-13-92",13,"June",1992,"11:54",64.217,-79.633,155
"137","X10695","6-16-92",16,"June",1992,"13:17",63.567,-76.383,156
"138","X10700","6-16-92",16,"June",1992,"19:53",64.95,-59.417,157
"139","X10703","6-17-92",17,"June",1992,"14:36",65.2,-60.15,158
"140","X10707","6-18-92",18,"June",1992,"14:16",62.5,-63.217,159
"141","X10709","6-18-92",18,"June",1992,"17:33",65.333,-77.883,160
"142","X10700","6-21-92",21,"June",1992,"19:46",65.517,-58.367,161
"143","X10703","6-22-92",22,"June",1992,"16:09",65.583,-60.65,162
"144","X10709","6-23-92",23,"June",1992,"17:27",66.45,-75.567,163
"145","X10695","6-24-92",24,"June",1992,"13:02",64.683,-79.7,164
"146","X10700","6-26-92",26,"June",1992,"19:39",66.517,-58.833,165
"147","X10703","6-27-92",27,"June",1992,"14:23",65.817,-62.05,166
"148","X10707","6-28-92",28,"June",1992,"15:40",64.083,-61.217,167
"149","X10695","6-28-92",28,"June",1992,"12:21",65.517,-81.433,168
"150","X10700","7-01-92",1,"July",1992,"20:00",66.833,-57.683,169
"151","X10703","7-02-92",2,"July",1992,"19:11",64.983,-60.55,170
"152","X10709","7-03-92",3,"July",1992,"12:16",63.867,-73.417,171
"153","X10707","7-03-92",3,"July",1992,"15:34",64.667,-61.8,172
"154","X10703","7-07-92",7,"July",1992,"15:24",64.4,-61.4,173
"155","X10695","7-10-92",10,"July",1992,"11:32",66.05,-78.183,174
"156","X10703","7-12-92",12,"July",1992,"12:23",64.8,-63.667,175
"157","X10707","7-13-92",13,"July",1992,"13:41",65.233,-61.533,176
"158","X10695","7-14-92",14,"July",1992,"10:42",66.15,-79.9,177
"159","X10703","7-17-92",17,"July",1992,"16:42",63.467,-61.25,178
"160","X10709","7-18-92",18,"July",1992,"16:30",62.433,-71.167,179
"161","X10707","7-18-92",18,"July",1992,"16:33",65.55,-60.65,180
"162","X10695","7-18-92",18,"July",1992,"11:35",66.65,-81.267,181
"163","X10703","7-22-92",22,"July",1992,"19:04",63.567,-62.417,182
"164","X10695","7-22-92",22,"July",1992,"15:31",66.317,-82.683,183
"165","X10707","7-23-92",23,"July",1992,"15:12",65.383,-60.75,184
"166","X10695","7-26-92",26,"July",1992,"14:10",65.967,-83.25,185
"167","X10700","7-26-92",26,"July",1992,"20:40",66.133,-57.483,186
"168","X10703","8-01-92",1,"August",1992,"18:46",63.767,-61.683,187
"169","X10709","8-02-92",2,"August",1992,"16:54",61.917,-65.333,188
"170","X10707","8-02-92",2,"August",1992,"14:58",64.417,-62.75,189
"171","X10695","8-03-92",3,"August",1992,"11:46",65.967,-78.45,190
"172","X10707","8-07-92",7,"August",1992,"15:55",64.2,-61.65,191
"173","X10695","8-07-92",7,"August",1992,"11:00",65.667,-79,192
"174","X10700","8-10-92",10,"August",1992,"22:00",63.367,-61.583,193
"175","X10703","8-11-92",11,"August",1992,"15:07",63.533,-63.767,194
"176","X10695","8-11-92",11,"August",1992,"13:30",64.667,-81,195
"177","X10709","8-12-92",12,"August",1992,"14:45",62.867,-64.25,196
"178","X10695","8-15-92",15,"August",1992,"11:03",64.133,-79.633,197
"179","X10695","8-19-92",19,"August",1992,"12:16",64.183,-79.233,198
"180","X10707","8-22-92",22,"August",1992,"11:15",64.967,-61.967,200
"181","X10695","8-23-92",23,"August",1992,"12:32",64.033,-79.2,201
"182","X10695","8-27-92",27,"August",1992,"14:25",63.883,-78.283,202
"183","X10707","8-27-92",27,"August",1992,"16:56",64.717,-61.5,204
"184","X10707","9-01-92",1,"September",1992,"12:36",64.65,-62.267,206
"185","X10707","9-06-92",6,"September",1992,"12:33",64.917,-61.867,212
"186","X13289","10-21-92",21,"October",1992,".",65.436,-63.505,229
"187","X13292","11-02-92",2,"November",1992,".",65.142,-63.429,236
"188","X13289","11-02-92",2,"November",1992,".",65.295,-63.127,237
"189","X13292","11-08-92",8,"November",1992,".",65.228,-63.359,239
"190","X13289","11-08-92",8,"November",1992,".",65.838,-62.172,240
"191","X13284","11-13-92",13,"November",1992,".",66.082,-61.277,242
"192","X13289","11-14-92",14,"November",1992,".",65.351,-62.358,244
"193","X10707","11-15-92",15,"November",1992,"12:41",65.067,-63.117,245
"194","X13284","11-17-92",17,"November",1992,".",65.163,-61.123,246
"195","X13289","11-20-92",20,"November",1992,".",64.92,-62.455,247
"196","X13284","11-21-92",21,"November",1992,".",64.805,-62.189,248
"197","X10707","11-25-92",25,"November",1992,"17:19",62.383,-61.067,249
"198","X13284","11-25-92",25,"November",1992,".",64.685,-61.941,250
"199","X13289","11-26-92",26,"November",1992,".",64.605,-59.286,251
"200","X13292","11-26-92",26,"November",1992,".",64.866,-60.456,252
"201","X13284","11-29-92",29,"November",1992,".",64.459,-59.81,253
"202","X10707","11-30-92",30,"November",1992,"17:57",62.05,-61.15,254
"203","X13292","12-02-92",2,"December",1992,".",63.042,-60.489,255
"204","X13289","12-02-92",2,"December",1992,".",63.232,-61.316,256
"205","X13284","12-03-92",3,"December",1992,".",64.027,-59.894,257
"206","X10707","12-05-92",5,"December",1992,"16:54",61.8,-60.367,258
"207","X13284","12-07-92",7,"December",1992,".",63.918,-59.685,259
"208","X13292","12-08-92",8,"December",1992,".",62.202,-61.506,260
"209","X13289","12-08-92",8,"December",1992,".",62.321,-62.181,261
"210","X10707","12-10-92",10,"December",1992,"12:05",62.05,-63.75,262
"211","X13284","12-11-92",11,"December",1992,".",63.48,-58.794,263
"212","X13289","12-14-92",14,"December",1992,".",62.069,-61.434,264
"213","X13292","12-14-92",14,"December",1992,".",62.129,-60.823,265
"214","X13284","12-15-92",15,"December",1992,".",62.747,-60.421,266
"215","X13284","12-19-92",19,"December",1992,".",62.808,-59.889,267
"216","X13292","12-20-92",20,"December",1992,".",62.162,-58.797,268
"217","X13289","12-20-92",20,"December",1992,".",62.723,-59.364,270
"218","X13284","12-23-92",23,"December",1992,".",62.688,-59.382,271
"219","X13292","12-26-92",26,"December",1992,".",62.661,-59.342,272
"220","X13289","12-26-92",26,"December",1992,".",63.235,-60.757,273
"221","X13284","12-27-92",27,"December",1992,".",62.913,-60.498,274
"222","X13289","1-01-93",1,"January",1993,".",62.601,-59.774,275
"223","X13292","1-01-93",1,"January",1993,".",63.728,-58.804,276
"224","X13284","1-04-93",4,"January",1993,".",62.005,-57.06,277
"225","X13289","1-07-93",7,"January",1993,".",63.041,-58.036,278
"226","X13292","1-07-93",7,"January",1993,".",64.477,-59.306,279
"227","X13284","1-08-93",8,"January",1993,".",62.195,-56.481,280
"228","X13284","1-12-93",12,"January",1993,".",62.184,-55.985,281
"229","X13289","1-13-93",13,"January",1993,".",61.493,-55.833,282
"230","X13292","1-13-93",13,"January",1993,".",64.149,-59.389,283
"231","X13284","1-16-93",16,"January",1993,".",61.89,-56.494,284
"232","X13289","1-19-93",19,"January",1993,".",60.67,-56.113,285
"233","X13284","1-20-93",20,"January",1993,".",60.934,-57.441,286
"234","X13284","1-24-93",24,"January",1993,".",60.803,-57.338,287
"235","X13289","1-25-93",25,"January",1993,".",61.351,-54.506,288
"236","X13292","1-25-93",25,"January",1993,".",64.639,-60.108,289
"237","X13289","1-31-93",31,"January",1993,".",62.171,-54.965,290
"238","X13292","1-31-93",31,"January",1993,".",63.945,-59.947,291
"239","X10707","2-03-93",3,"February",1993,"14:12",62.15,-63.333,292
"240","X13284","2-05-93",5,"February",1993,".",61.135,-54.722,293
"241","X13289","2-06-93",6,"February",1993,".",62.214,-55.996,294
"242","X13292","2-06-93",6,"February",1993,".",63.381,-61.481,295
"243","X10707","2-08-93",8,"February",1993,"14:04",61.5,-63.517,297
"244","X13284","2-09-93",9,"February",1993,".",61.103,-53.936,299
"245","X13289","2-12-93",12,"February",1993,".",62.137,-56.343,300
"246","X13292","2-12-93",12,"February",1993,".",62.886,-61.234,301
"247","X13284","2-13-93",13,"February",1993,".",60.561,-51.826,302
"248","X10707","2-13-93",13,"February",1993,"12:16",61.517,-62.233,303
"249","X13284","2-17-93",17,"February",1993,".",61.868,-54.466,304
"250","X10707","2-18-93",18,"February",1993,"15:30",61.983,-64.183,305
"251","X13289","2-18-93",18,"February",1993,".",62.712,-59.112,306
"252","X13284","2-21-93",21,"February",1993,".",63.035,-56.15,307
"253","X10707","2-23-93",23,"February",1993,"13:43",61.15,-63.533,308
"254","X13292","2-24-93",24,"February",1993,".",62.298,-62.613,309
"255","X13289","2-24-93",24,"February",1993,".",62.395,-60.621,310
"256","X13284","2-25-93",25,"February",1993,".",63.941,-56.885,311
"257","X10707","2-28-93",28,"February",1993,"13:38",61.683,-63.7,312
"258","X13284","3-01-93",1,"March",1993,".",64.69,-58.59,313
"259","X13292","3-02-93",2,"March",1993,".",61.825,-63.687,314
"260","X13289","3-02-93",2,"March",1993,".",62.379,-61.703,315
"261","X10707","3-05-93",5,"March",1993,"15:09",61.65,-64.15,317
"262","X13284","3-05-93",5,"March",1993,".",64.793,-60.336,318
"263","X13292","3-08-93",8,"March",1993,".",62.202,-63.659,319
"264","X10707","3-10-93",10,"March",1993,"17:52",61.617,-64.017,320
"265","X13284","3-13-93",13,"March",1993,".",64.058,-58.879,322
"266","X13289","3-14-93",14,"March",1993,".",62.448,-63.248,323
"267","X13292","3-14-93",14,"March",1993,".",62.711,-62.946,324
"268","X10707","3-15-93",15,"March",1993,"16:53",61.083,-63.483,326
"269","X13284","3-17-93",17,"March",1993,".",63.695,-56.369,328
"270","X10707","3-20-93",20,"March",1993,"14:48",61.283,-62.817,330
"271","X13292","3-20-93",20,"March",1993,".",62.915,-61.983,331
"272","X13289","3-20-93",20,"March",1993,".",62.963,-62.444,332
"273","X13284","3-21-93",21,"March",1993,".",63.036,-53.973,334
"274","X10707","3-25-93",25,"March",1993,"11:36",61.383,-63.2,336
"275","X13284","3-25-93",25,"March",1993,".",62.308,-53.717,337
"276","X13292","3-26-93",26,"March",1993,".",63.024,-61.199,339
"277","X13284","3-29-93",29,"March",1993,".",61.755,-52.415,341
"278","X10707","3-30-93",30,"March",1993,"16:12",61.217,-63.917,343
"279","X10709","3-30-93",30,"March",1993,"17:14",64.533,-65.383,344
"280","X13292","4-01-93",1,"April",1993,".",62.243,-62.428,345
"281","X13289","4-01-93",1,"April",1993,".",63.05,-62.598,346
"282","X13284","4-02-93",2,"April",1993,".",61.215,-52.73,347
"283","X10707","4-04-93",4,"April",1993,"12:56",61.75,-63.767,351
"284","X11974","4-05-93",5,"April",1993,".",57.683,-61.683,353
"285","X13284","4-06-93",6,"April",1993,".",61.418,-54.906,356
"286","X13292","4-07-93",7,"April",1993,".",62.761,-62.539,357
"287","X10700","4-07-93",7,"April",1993,"21:34",63.85,-64.9,358
"288","X11974","4-09-93",9,"April",1993,"10:17",58.167,-62.467,359
"289","X10707","4-09-93",9,"April",1993,"16:52",62.333,-63.917,360
"290","X10709","4-09-93",9,"April",1993,"14:20",64.283,-65.4,361
"291","X11975","4-10-93",10,"April",1993,"18:19",58.617,-62.917,362
"292","X13284","4-10-93",10,"April",1993,".",62.597,-55.239,363
"293","X13292","4-13-93",13,"April",1993,".",63.476,-62.286,365
"294","X13289","4-13-93",13,"April",1993,".",63.841,-61.649,366
"295","X10703","4-13-93",13,"April",1993,"19:30",64.167,-64.417,367
"296","X10707","4-14-93",14,"April",1993,"15:51",62.633,-64,368
"297","X13284","4-14-93",14,"April",1993,".",63.815,-57.168,369
"298","X11975","4-15-93",15,"April",1993,"20:41",58.583,-62.767,370
"299","X10703","4-18-93",18,"April",1993,"16:44",64.083,-64.55,372
"300","X13284","4-18-93",18,"April",1993,".",64.495,-57.069,373
"301","X10707","4-19-93",19,"April",1993,"12:25",62.283,-64.35,374
"302","X13292","4-19-93",19,"April",1993,".",63.123,-61.53,375
"303","X10709","4-19-93",19,"April",1993,"16:32",64.4,-64.867,376
"304","X13289","4-19-93",19,"April",1993,".",64.49,-62.793,377
"305","X11975","4-20-93",20,"April",1993,"19:39",58.317,-62.383,378
"306","X10700","4-22-93",22,"April",1993,"17:34",64.4,-63.467,379
"307","X13284","4-22-93",22,"April",1993,".",64.436,-57.68,380
"308","X10703","4-23-93",23,"April",1993,"19:04",64.317,-63.35,381
"309","X10707","4-24-93",24,"April",1993,"12:19",62.267,-64.467,383
"310","X10709","4-24-93",24,"April",1993,"12:14",64.433,-64.867,385
"311","X13292","4-25-93",25,"April",1993,".",62.376,-61.896,386
"312","X13289","4-25-93",25,"April",1993,".",64.056,-61.975,387
"313","X13284","4-26-93",26,"April",1993,".",64.421,-57.432,388
"314","X10700","4-27-93",27,"April",1993,"16:12",64.117,-62.733,389
"315","X10707","4-29-93",29,"April",1993,"13:52",62.15,-63.917,390
"316","X10709","4-29-93",29,"April",1993,"17:50",64.433,-64.867,391
"317","X11975","4-30-93",30,"April",1993,"15:09",58.317,-62.383,392
"318","X13284","4-30-93",30,"April",1993,".",64.342,-59.285,393
"319","X13292","5-01-93",1,"May",1993,".",62.805,-61.553,394
"320","X10700","5-02-93",2,"May",1993,"17:15",63.633,-61.683,395
"321","X10703","5-03-93",3,"May",1993,"17:24",63.617,-62.317,396
"322","X10707","5-04-93",4,"May",1993,"13:33",63.083,-63.067,398
"323","X13284","5-04-93",4,"May",1993,".",63.917,-59.57,399
"324","X10709","5-04-93",4,"May",1993,"13:41",64.817,-65.433,400
"325","X11975","5-05-93",5,"May",1993,"18:16",58.767,-62.867,401
"326","X10700","5-07-93",7,"May",1993,"21:17",62.7,-61.183,402
"327","X13289","5-07-93",7,"May",1993,".",62.826,-62.591,403
"328","X13292","5-07-93",7,"May",1993,".",63.121,-60.69,404
"329","X10703","5-08-93",8,"May",1993,"15:37",63.617,-61.517,405
"330","X11974","5-09-93",9,"May",1993,"10:54",58.783,-62.5,406
"331","X10707","5-09-93",9,"May",1993,"17:30",63.3,-60.333,407
"332","X10709","5-09-93",9,"May",1993,"13:39",64.6,-64.167,408
"333","X11975","5-10-93",10,"May",1993,"14:53",58.95,-63.117,409
"334","X10700","5-12-93",12,"May",1993,"21:57",62.067,-62.567,410
"335","X13284","5-12-93",12,"May",1993,".",63.861,-58.382,411
"336","X10703","5-13-93",13,"May",1993,"18:23",63.5,-62.517,412
"337","X13292","5-13-93",13,"May",1993,".",63.725,-61.564,413
"338","X11974","5-14-93",14,"May",1993,"13:30",58.35,-62.3,414
"339","X10707","5-14-93",14,"May",1993,"18:09",64.25,-62.367,415
"340","X10709","5-14-93",14,"May",1993,"11:49",64.4,-65.017,416
"341","X13284","5-16-93",16,"May",1993,".",64.893,-59.319,417
"342","X10700","5-17-93",17,"May",1993,"19:13",62.233,-64,418
"343","X10703","5-18-93",18,"May",1993,"15:22",63.433,-63.167,419
"344","X11974","5-19-93",19,"May",1993,"11:44",57.617,-61.5,420
"345","X13289","5-19-93",19,"May",1993,".",62.439,-65.764,421
"346","X10709","5-19-93",19,"May",1993,"15:03",64.383,-64.767,422
"347","X13292","5-19-93",19,"May",1993,".",64.492,-61.74,423
"348","X10707","5-19-93",19,"May",1993,"12:13",64.967,-64.3,424
"349","X11975","5-20-93",20,"May",1993,"18:37",58.55,-62.55,425
"350","X13284","5-20-93",20,"May",1993,".",65.269,-59.997,426
"351","X10703","5-23-93",23,"May",1993,"19:40",62.933,-63.417,428
"352","X10709","5-24-93",24,"May",1993,"11:34",64.417,-64.933,429
"353","X10707","5-24-93",24,"May",1993,"17:50",65.35,-65.417,430
"354","X11975","5-25-93",25,"May",1993,"19:17",58.617,-62.35,431
"355","X13289","5-25-93",25,"May",1993,".",62.137,-63.896,432
"356","X13292","5-25-93",25,"May",1993,".",64.728,-60.652,433
"357","X10700","5-27-93",27,"May",1993,"20:24",63.4,-62.817,434
"358","X10703","5-28-93",28,"May",1993,"18:41",62.883,-64.15,435
"359","X13284","5-28-93",28,"May",1993,".",65.432,-59.365,436
"360","X10709","5-29-93",29,"May",1993,"16:49",64.533,-64.817,437
"361","X10707","5-29-93",29,"May",1993,"13:30",65.167,-65.217,438
"362","X13289","5-31-93",31,"May",1993,".",63.164,-62.631,439
"363","X13292","5-31-93",31,"May",1993,".",65.194,-59.762,440
"364","X10700","6-01-93",1,"June",1993,"19:33",64.083,-62,441
"365","X13284","6-01-93",1,"June",1993,".",65.361,-59.837,442
"366","X10703","6-02-93",2,"June",1993,"13:23",63.2,-64.65,443
"367","X10709","6-03-93",3,"June",1993,"17:27",64.433,-64.7,445
"368","X13284","6-05-93",5,"June",1993,".",65.6,-58.769,446
"369","X13289","6-06-93",6,"June",1993,".",64.002,-62.268,447
"370","X13292","6-06-93",6,"June",1993,".",65.621,-58.587,448
"371","X10703","6-07-93",7,"June",1993,"14:53",63.183,-64.283,449
"372","X10709","6-08-93",8,"June",1993,"18:06",64.667,-65.217,450
"373","X10707","6-08-93",8,"June",1993,"18:10",64.983,-65.05,451
"374","X11975","6-09-93",9,"June",1993,"19:34",59.067,-63.033,452
"375","X13284","6-09-93",9,"June",1993,".",65.666,-59.538,453
"376","X10700","6-11-93",11,"June",1993,"16:44",64.933,-59.667,454
"377","X10703","6-12-93",12,"June",1993,"19:42",63.4,-63.683,456
"378","X13289","6-12-93",12,"June",1993,".",64.924,-59.953,457
"379","X13292","6-12-93",12,"June",1993,".",66.216,-59.255,458
"380","X11974","6-13-93",13,"June",1993,"10:29",58.4,-62.317,459
"381","X10709","6-13-93",13,"June",1993,"12:46",64.65,-65.05,460
"382","X10707","6-13-93",13,"June",1993,"16:03",65.2,-65.1,461
"383","X13284","6-13-93",13,"June",1993,".",65.516,-59.798,462
"384","X10700","6-16-93",16,"June",1993,"16:29",65.517,-59.733,463
"385","X10703","6-17-93",17,"June",1993,"19:38",63.167,-64.4,464
"386","X13284","6-17-93",17,"June",1993,".",65.222,-59.67,465
